Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/sessions.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/source.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/promotion_code.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711948727.0570142
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/invoice_item.py first seen with mtime 1712664583.568645
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1711948726.7210097
File /usr/lib/python3.8/gettext.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/app/admin.py first seen with mtime 1712634158.0382466
File /usr/lib/python3.8/copy.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1712549524.9745598
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/transaction.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1711948726.9930134
File /usr/lib/python3.8/genericpath.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/financial_connections/session.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/objects.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1712549524.8785582
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711948726.8050108
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/financial_connections/account.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/dumper.py first seen with mtime 1712290628.5336752
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1711948727.049014
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/search_result_object.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711948726.8370113
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1712061179.4735491
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/app_settings.py first seen with mtime 1712290628.6376793
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/cardholder.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1711948726.4490058
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/getpass.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1712289677.5699856
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/dispute.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/billing_portal/session.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/test_helpers/test_clock.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1712289677.6339862
File /usr/lib/python3.8/dis.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712041070.4227052
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/base/__init__.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/models.py first seen with mtime 1712549525.0665615
File /usr/lib/python3.8/os.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1712290628.6416795
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1712289677.5659857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1712311592.5862663
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1711948726.4490058
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/ssltransport.py first seen with mtime 1712549524.8865583
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1711948727.049014
File /usr/lib/python3.8/socketserver.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/__init__.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1711948727.0930147
File /usr/lib/python3.8/logging/config.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1712040957.253906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/six.py first seen with mtime 1713420139.8754992
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/coupon.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/radar/early_fraud_warning.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711948726.8370113
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1711948727.0450141
File /usr/lib/python3.8/decimal.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/_base_connection.py first seen with mtime 1712549524.8785582
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/linecache.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/billing_portal/__init__.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1712040957.245906
File /usr/lib/python3.8/functools.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/base.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/local.py first seen with mtime 1713420140.5875056
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/http/request.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/application_fee.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/relativedelta.py first seen with mtime 1713420140.3155031
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/defaults.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/Marketplace/app/signals.py first seen with mtime 1713432277.2887154
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1712061179.4415488
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/compression.py first seen with mtime 1713420140.4435043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/response.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/legacy.py first seen with mtime 1712549525.0665615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/connection_token.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/models.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/outbound_transfer.py first seen with mtime 1712664583.5846453
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1712040957.253906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/scanner.py first seen with mtime 1712290628.5496757
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/report_type.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/utils.py first seen with mtime 1713420140.1715019
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/__init__.py first seen with mtime 1713420140.3155031
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/__init__.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/configuration.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1711948727.105015
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/packaging/_structures.py first seen with mtime 1712290628.5976777
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/nodenames.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/collections.py first seen with mtime 1713420140.4595044
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1712289677.5779858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/TiffTags.py first seen with mtime 1712061179.4695492
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/subscription_schedule.py first seen with mtime 1712664583.572645
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1712289677.5739858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/funding_instructions.py first seen with mtime 1712664583.568645
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dotenv/__init__.py first seen with mtime 1712557820.1963024
File /usr/lib/python3.8/enum.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1712549524.8785582
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1711948727.1130152
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/div.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/__init__.py first seen with mtime 1712290628.6376793
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/termui.py first seen with mtime 1713420140.1715019
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/setup_attempt.py first seen with mtime 1712664583.572645
File /usr/lib/python3.8/datetime.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711948726.6890092
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/invoice_line_item.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/imports.py first seen with mtime 1713420140.4635043
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/app/urls.py first seen with mtime 1712636991.271874
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/storage/handler.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1712289677.5699856
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/request_metrics.py first seen with mtime 1712664583.5606449
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/uuid.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1712040957.2579062
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1712289677.6059859
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/__future__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1712040957.249906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/autoretry.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/text.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/financial_account.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/webhook_endpoint.py first seen with mtime 1712664583.5766451
File /usr/lib/python3.8/ast.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/md__mypyc.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712549525.0625615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/backends.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1712549525.1745634
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/file_link.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/base/exceptions.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/serializer.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712061179.461549
